id_actor,name,surname,nationality
908,Angelina,Johansson,Irish
909,Angelina,Johansson,Irish
910,Robert,Jolie,Canadian
911,Emma,DiCaprio,American
912,Natalie,DiCaprio,Australian
913,Robert,Downey,Canadian
914,Emma,Hanks,Canadian
915,Jennifer,Portman,British
916,Scarlett,Jolie,British
917,Chris,Johansson,Australian
918,Jennifer,Johansson,British
919,Jennifer,Downey,Australian
920,Jennifer,Watson,Canadian
921,Scarlett,Hanks,American
922,Natalie,Hemsworth,Australian
923,Emma,Portman,British
924,Angelina,Pitt,American
925,Robert,Portman,British
926,Angelina,Portman,British
927,Jennifer,Portman,Canadian
928,Tom,Pitt,American
929,Brad,Johansson,Canadian
930,Natalie,DiCaprio,British
931,Brad,DiCaprio,Canadian
932,Chris,Downey,Australian
933,Emma,DiCaprio,Canadian
934,Leonardo,Lawrence,Australian
935,Leonardo,Jolie,Irish
936,Scarlett,Hemsworth,Irish
937,Natalie,Jolie,Australian
938,Natalie,Hemsworth,Australian
939,Angelina,Lawrence,Irish
940,Robert,Downey,Canadian
941,Tom,Watson,British
942,Emma,Watson,American
943,Leonardo,Watson,Canadian
944,Brad,Johansson,American
945,Chris,Jolie,American
946,Robert,Pitt,American
947,Brad,Johansson,British
948,Jennifer,Portman,Canadian
949,Natalie,Downey,British
950,Emma,DiCaprio,Canadian
951,Tom,Hemsworth,British
952,Angelina,Hanks,Australian
953,Scarlett,Portman,Australian
954,Chris,Downey,British
955,Scarlett,Downey,American
956,Robert,Portman,Irish
957,Scarlett,Hemsworth,Irish
958,Jennifer,Pitt,British
959,Tom,Lawrence,Australian
960,Brad,Pitt,Australian
961,Jennifer,Hanks,British
962,Natalie,DiCaprio,Irish
963,Robert,Pitt,Australian
964,Robert,Pitt,Australian
965,Brad,Hanks,British
966,Tom,Pitt,Canadian
967,Scarlett,Pitt,Australian
968,Chris,Johansson,Australian
969,Leonardo,Johansson,American
970,Natalie,Hanks,British
971,Jennifer,Downey,Australian
972,Leonardo,Pitt,Irish
973,Scarlett,Johansson,British
974,Jennifer,Downey,Australian
975,Chris,Hanks,American
976,Chris,Jolie,British
977,Natalie,Jolie,American
978,Leonardo,Jolie,Canadian
979,Scarlett,Watson,Australian
980,Tom,Hanks,American
981,Emma,DiCaprio,Irish
982,Brad,Hemsworth,Irish
983,Tom,Downey,British
984,Natalie,Pitt,British
985,Leonardo,Portman,British
986,Brad,DiCaprio,Irish
987,Chris,Downey,Canadian
988,Angelina,Downey,Canadian
989,Brad,Downey,Canadian
990,Robert,Johansson,British
991,Angelina,Portman,Irish
992,Chris,Portman,Australian
993,Leonardo,Watson,British
994,Brad,Johansson,Australian
995,Scarlett,Hemsworth,American
996,Emma,Pitt,Irish
997,Tom,Pitt,Australian
998,Robert,Portman,British
999,Leonardo,Pitt,Australian
1000,Leonardo,Pitt,Canadian
